22.6465 22.047 21.4447 20.8426 20.245 19.6574 19.0053 18.4386 17.8353 17.2443 
16.6885 16.2246 15.9718 15.6329 15.3458 15.0415 14.8377 14.6247 14.4994 
14.4144 14.3684 14.3607 14.4791 14.5288 14.6233 14.7631 14.8927 15.1108 
15.3708 15.6706 16.0072 16.4253 16.7437 17.1401 17.5565 18.0464 18.4885 
18.945 19.4156 19.8091 20.3413 20.7986 21.1828 21.6264 22.0627 22.5641 
22.9485 23.3109 23.6442 23.9139 24.1217 24.2766 24.3744 24.4132 24.3926 
24.3953 24.4018 24.0762 23.7938 23.2886 23.0033 22.6952 22.3731 22.0455 
21.7958 21.5263 21.1987 20.8989 20.631 20.3988 20.2765 20.1102 19.9976 
19.9433 19.9527 20.0312 20.1845 20.417 20.732 21.131 21.6128 22.2473 22.8658 
23.5508 24.2906 25.0718 25.8799 30.716 30.1179 29.5965 29.0575 28.5033 
27.9365 27.3591 26.7728 26.1791 25.5792 24.8572 24.2136 23.5605 22.8995 
22.2334 21.5662 20.9028 20.2496 19.5368 18.9069 18.306 17.7411 17.1484 
16.654 16.0866 15.6733 15.4762 15.1361 14.888 14.6847 14.5234 14.3502 14.2555 
14.1954 14.2634 14.2514 14.2805 14.3521 14.4119 14.5596 14.7505 14.9835 
15.2567 15.567 15.8485 16.3036 16.6636 17.0424 17.4368 17.845 18.2659 18.6277 
19.0496 19.546 19.9645 20.3913 20.7434 21.1553 21.6279 22.0006 22.3563 
22.7542 22.9506 23.1709 23.3417 23.4587 23.5194 23.5232 23.541 23.578 23.378 
22.8631 22.6391 22.3889 22.121 21.8442 21.5668 21.3624 21.0895 20.9063 
20.6732 20.475 20.3147 20.1952 20.1779 20.1352 20.1483 20.2211 20.358 20.5632 
20.8405 21.1924 21.6197 22.1211 22.6931 23.3999 24.0768 24.8017 25.562 
26.3442 31.1677 30.6023 30.0999 29.5724 29.0215 28.4488 27.856 27.2448 
26.6168 25.9741 25.1986 24.4984 23.7847 23.0613 22.3331 21.6061 20.8876 
20.1854 19.4186 18.753 18.1249 17.5413 16.947 16.4513 16.0087 15.6195 15.2226 
14.9716 14.7329 14.5366 14.3785 14.2552 14.1641 14.0926 14.0871 14.0619 
14.0738 14.0701 14.15 14.2711 14.434 14.6382 14.9336 15.2106 15.4492 15.8179 
16.1426 16.4849 16.8415 17.2104 17.5912 17.9079 18.2877 18.675 19.1228 
19.5114 19.9085 20.2316 20.6733 21.1014 21.4366 21.7526 21.9599 22.1879 
22.37 22.5016 22.6547 22.6668 22.6277 22.7011 22.3316 22.1776 21.9182 21.7032 
21.4759 21.245 21.019 20.8623 20.6539 20.4743 20.3913 20.2669 20.1834 20.1425 
20.2103 20.2442 20.3316 20.475 20.6771 20.9409 21.2689 21.6629 22.123 22.6478 
23.2334 23.9587 24.6281 25.338 26.0768 26.832 31.5556 31.1252 30.5285 30.0074 
29.455 28.8723 28.2607 27.6218 26.9578 26.1784 25.4445 24.6896 23.9183 
23.1366 22.3513 21.5707 20.8036 19.9773 19.2452 18.551 17.9027 17.3072 
16.7695 16.2262 15.7944 15.4206 15.1021 14.7661 14.6239 14.4424 14.2953 
14.1783 14.1323 14.1051 13.9976 13.963 13.9067 13.926 13.981 14.0741 14.2065 
14.3782 14.5877 14.7717 15.0286 15.3079 15.6524 15.9532 16.2673 16.5928 
16.9295 17.1985 17.5337 17.8776 18.2849 18.6342 18.9952 19.5009 19.7733 
20.1063 20.4315 20.7413 21.0281 21.1869 21.4519 21.5834 21.6657 21.6981 
21.6822 21.4303 21.4913 21.3587 21.2039 21.0349 20.7788 20.5942 20.4841 
20.3124 20.1694 20.0602 19.9881 20.0171 20.0132 20.0543 20.211 20.3261 
20.4928 20.7119 20.9844 21.3118 21.6953 22.1357 22.6325 23.1836 23.7854 
24.4322 25.1952 25.8904 26.6074 27.4205 31.8812 31.4619 30.8842 30.3645 
29.8063 29.2098 28.5764 27.9077 27.2067 26.477 25.601 24.794 23.969 23.1338 
22.2973 21.4694 20.5866 19.7885 19.027 18.3114 17.6498 17.0488 16.5127 
16.044 15.5713 15.2177 14.8667 14.6066 14.3884 14.3049 14.1722 14.1085 
14.0153 13.9821 13.9228 13.8365 13.767 13.7689 13.8022 13.8699 13.9739 
14.1144 14.2394 14.4319 14.6498 14.8884 15.197 15.4526 15.7205 15.9994 
16.2285 16.5091 16.7981 17.0974 17.4628 17.7721 18.1532 18.54 18.8644 19.1229 
19.435 19.7351 20.0155 20.2467 20.4314 20.573 20.6687 20.7179 20.5426 20.6123 
20.5488 20.5121 20.3847 20.2482 20.1114 20.0538 19.8436 19.7321 19.6543 
19.6152 19.618 19.665 19.8151 19.9395 20.111 20.3851 20.6339 20.9317 21.2779 
21.6722 22.1145 22.6044 23.1405 23.7205 24.3403 24.9947 25.6767 26.4499 
27.2285 27.914 32.1477 31.7345 31.1708 30.6483 30.0803 29.467 28.8094 28.1097 
27.3712 26.5988 25.6774 24.8217 23.9475 23.0642 22.1828 21.3145 20.3881 
19.5605 18.7768 18.0468 17.3785 16.7779 16.249 15.7933 15.3497 15.0201 
14.6928 14.46 14.269 14.1113 14.1624 14.0676 13.9785 13.9037 13.7973 13.7459 
13.7139 13.7048 13.7226 13.7176 13.7924 13.9005 13.9843 14.1375 14.3138 
14.509 14.719 14.9871 15.2068 15.4372 15.6164 15.8491 16.0915 16.4026 16.7201 
16.9842 17.2667 17.6128 17.9117 18.219 18.5259 18.8073 19.0722 19.2393 
19.4267 19.5748 19.6806 19.5795 19.631 19.7097 19.666 19.659 19.5598 19.4567 
19.3583 19.3316 19.2548 19.1421 19.1283 19.158 19.2344 19.3594 19.5331 
19.8095 20.0653 20.4282 20.7597 21.1371 21.5581 22.0208 22.5235 23.0644 
23.6415 24.2516 24.8908 25.5538 26.2344 27.0879 27.7489 28.4094 32.3599 
31.9482 31.4925 30.865 30.2842 29.6517 28.9685 28.2371 27.4617 26.6479 
25.6853 24.785 23.8665 22.9412 22.0212 21.1197 20.1569 19.3071 18.5086 
17.7709 17.102 16.5076 15.9909 15.5525 15.1906 14.838 14.5375 14.3346 14.2203 
14.0829 13.9696 13.9154 13.9748 13.9149 13.8075 13.7046 13.6624 13.6372 
13.6331 13.6543 13.7034 13.7822 13.7753 13.8876 14.0206 14.1708 14.3344 
14.5085 14.7312 14.9128 15.0947 15.2762 15.4686 15.6748 15.9513 16.1778 
16.4771 16.7901 17.0585 17.3379 17.621 17.8998 18.0955 18.33 18.4535 18.431 
18.5718 18.6714 18.7314 18.8195 18.7965 18.8198 18.75 18.6812 18.6836 18.6281 
18.6025 18.614 18.6692 18.773 18.8557 19.0561 19.309 19.6778 20.0156 20.4647 
20.8772 21.333 21.828 22.3586 22.9214 23.5134 24.1315 24.7721 25.4309 26.1895 
26.8568 27.6217 28.264 28.8993 32.5236 32.1097 31.6466 31.1325 30.4267 
29.7734 29.0639 28.3012 27.49 26.6373 25.638 24.6976 23.7403 22.779 21.8274 
20.8191 19.9077 19.043 18.2363 17.4974 16.8338 16.2507 15.7505 15.3331 
14.9959 14.6815 14.4612 14.2819 14.1449 14.0393 13.9988 13.9182 13.8459 
13.7243 13.8046 13.7496 13.7007 13.6621 13.6385 13.6344 13.6531 13.6444 
13.6484 13.7702 13.8615 13.9676 14.0855 14.2126 14.3918 14.4722 14.603 
14.7391 14.8874 15.0508 15.2855 15.5281 15.7271 15.9502 16.1929 16.449 
16.7113 16.9719 17.223 17.2834 17.3769 17.5514 17.6905 17.7937 17.863 17.961 
17.9598 17.9448 17.9749 17.9415 17.9716 17.963 17.9878 18.0535 18.1667 
18.3324 18.5539 18.8324 19.1673 19.4829 19.975 20.506 20.9959 21.5268 22.0929 
22.6888 23.3097 23.9511 24.609 25.3686 26.0353 26.7056 27.3743 28.036 28.8675 
29.4712 32.6453 32.2264 31.7535 31.2242 30.5176 29.8428 29.1072 28.3141 
27.4693 26.5805 25.5496 24.5739 23.5835 22.5925 21.6158 20.5811 19.655 
18.782 17.9737 17.2394 16.5864 16.0191 15.5393 15.1462 14.8361 14.6489 
14.3583 14.2135 14.1102 14.0805 14.0166 13.9634 13.9136 13.7996 13.729 
13.7937 13.7352 13.6805 13.6346 13.6028 13.5892 13.5393 13.5513 13.5815 
13.6282 13.6888 13.7608 13.8421 13.9801 14.0663 14.1011 14.1945 14.3017 
14.4259 14.622 14.8198 14.9888 15.1837 15.4002 15.6324 15.873 16.1143 16.204 
16.4429 16.6022 16.7184 16.8561 16.9636 17.043 17.1517 17.1736 17.1866 
17.2525 17.3063 17.3161 17.3542 17.4288 17.5473 17.7165 17.9415 18.2257 
18.5702 18.9741 19.4342 20.0166 20.6287 21.1956 21.8012 22.4377 23.0982 
23.6916 24.4655 25.2403 25.9287 26.6143 27.2926 27.9588 28.6084 29.3299 
29.9099 32.8456 32.3061 31.8217 31.2763 30.6684 29.871 29.1103 28.2888 
27.413 26.4917 25.4342 24.4286 23.4108 22.3962 21.401 20.3465 19.4121 18.5372 
17.733 17.0087 16.3709 15.8235 15.4207 15.0473 14.7599 14.5519 14.3467 
14.1923 14.1656 14.1149 14.0813 14.0544 13.9688 13.9176 13.8546 13.7804 
13.6981 13.6127 13.6788 13.619 13.573 13.482 13.4539 13.442 13.4453 13.4622 
13.4904 13.5284 13.5755 13.6714 13.6651 13.7187 13.7876 13.8752 14.0309 
14.1908 14.3305 14.4976 14.688 14.7501 14.9825 15.2179 15.4486 15.6681 
15.8714 15.9897 16.1331 16.2524 16.2866 16.4072 16.4533 16.4957 16.6493 
16.679 16.7326 16.8174 16.9412 17.1114 17.3346 17.6162 17.9595 18.3657 
18.8335 19.3594 19.9382 20.6994 21.3305 21.9985 22.6941 23.49 24.2091 24.9323 
25.6537 26.368 27.0702 27.756 28.4212 29.062 29.7777 30.3336 32.8756 32.4499 
31.9615 31.4073 30.6704 29.8694 29.0853 28.2379 27.3345 26.3847 25.3061 
24.2757 23.2362 22.2041 21.1171 20.1284 19.1917 18.3202 17.5253 16.8739 
16.2484 15.7178 15.2824 14.9397 14.6845 14.5094 14.3362 14.3103 14.2202 
14.2015 14.1967 14.1436 14.1198 14.0806 14.0232 13.9481 13.8584 13.7592 
13.657 13.5584 13.4193 13.4712 13.4038 13.3512 13.3132 13.2886 13.2759 
13.2737 13.2814 13.3421 13.2984 13.3155 13.3493 13.4029 13.5648 13.6456 
13.6226 13.7724 13.9471 14.141 14.3472 14.5585 14.7681 14.9697 15.1589 
15.3331 15.4207 15.5442 15.6516 15.7905 15.8669 15.9349 16.0053 16.1362 
16.2339 16.3655 16.538 16.7588 17.0344 17.3699 17.7687 18.232 18.7583 19.344 
19.983 20.7411 21.5781 22.2968 23.0394 23.7962 24.5583 25.3178 26.0679 
26.8027 27.5173 28.2072 28.8688 29.4988 30.0945 30.7387 32.8908 32.4544 
31.9522 31.3808 30.7384 30.0253 29.1349 28.2663 27.3393 26.3646 25.3553 
24.1287 23.1548 22.1058 21.0014 20.0042 19.0643 18.1952 17.4081 16.7112 
16.1101 15.607 15.2016 14.8906 14.6682 14.5226 14.4248 14.381 14.3773 14.344 
14.366 14.3281 14.3199 14.2906 14.2368 14.1588 14.0597 13.9452 13.822 13.6977 
13.5253 13.4015 13.29 13.1929 13.111 13.0439 12.9906 12.9501 13.0527 12.9049 
12.8763 12.8637 12.8696 12.9351 13.0242 13.0841 13.1757 13.2967 13.4434 
13.6106 13.792 13.9808 14.1706 14.3559 14.5328 14.6992 14.7967 14.9261 
15.0978 15.1979 15.3477 15.4467 15.5591 15.7372 15.8823 16.0632 16.2864 
16.5588 16.8265 17.2743 17.7258 18.2419 18.821 19.459 20.1498 20.8849 21.7785 
22.5443 23.331 24.1276 24.9243 25.7123 26.4842 27.2336 27.9553 28.6452 
29.3 29.917 30.4944 31.1228 32.8965 32.4503 31.9357 31.3493 30.6893 29.9561 
29.1527 28.1757 27.2293 26.2355 25.2086 24.0625 22.993 21.9385 20.8294 
19.8357 18.9044 18.0491 17.2804 16.6061 16.0312 15.5571 15.1829 14.9571 
14.7594 14.643 14.5273 14.5156 14.5414 14.5899 14.5922 14.5666 14.5719 
14.5501 14.4978 14.4149 14.3048 14.1734 14.0282 13.8776 13.6717 13.515 
13.369 13.2368 13.12 13.0184 12.9314 12.858 12.7975 12.7505 12.693 12.6496 
12.6639 12.653 12.7116 12.7439 12.8078 12.9016 13.0219 13.164 13.3221 13.49 
13.6619 13.833 13.9997 14.1604 14.3155 14.4053 14.5849 14.7516 14.872 15.0053 
15.156 15.3774 15.5669 15.7941 16.0651 16.3859 16.7623 17.199 17.6991 18.2633 
18.8901 19.5751 20.3117 21.1659 22.0367 22.84 23.661 24.4879 25.3102 26.1183 
26.9043 27.6615 28.3848 29.07 29.7143 30.3158 30.8732 31.4846 32.8973 32.443 
31.9182 31.3194 30.6452 29.896 29.075 28.1884 27.1393 26.1317 25.0923 23.9459 
22.8716 21.8163 20.7071 19.7206 18.8012 17.9622 17.2141 16.5642 16.0167 
15.5726 15.2777 15.0245 14.8617 14.7796 14.697 14.7161 14.77 14.8434 14.8639 
14.8617 14.8782 14.862 14.8092 14.7198 14.5973 14.448 14.2802 14.1031 13.8644 
13.6756 13.4965 13.331 13.1813 13.0476 12.9295 12.8258 12.7361 12.6603 
12.578 12.5455 12.4849 12.4478 12.4776 12.4839 12.5218 12.5899 12.6854 
12.804 12.9407 13.0898 13.246 13.4051 13.5641 13.7219 13.8788 13.9874 14.219 
14.3563 14.507 14.6751 14.8647 15.1299 15.3639 15.6376 15.9559 16.3243 
16.748 17.2311 17.7763 18.3842 19.053 19.7781 20.5528 21.4426 22.2701 23.1872 
24.0325 24.8799 25.7182 26.5376 27.3296 28.0876 28.8063 29.4819 30.112 
30.695 31.2307 31.8233 32.8977 32.4373 31.9049 31.2971 30.6125 29.8517 
29.0183 28.1188 27.1626 26.0616 25.0153 23.9563 22.7992 21.7474 20.6425 
19.6666 18.7618 17.9412 17.2152 16.6483 16.1209 15.6999 15.3828 15.1639 
15.0351 14.9861 14.9358 14.9843 15.065 15.1617 15.1944 15.2577 15.2919 
15.229 15.1742 15.0771 14.9414 14.7738 14.5835 14.3805 14.11 13.8905 13.68 
13.4831 13.3025 13.139 12.9919 12.8603 12.7434 12.6409 12.5752 12.469 12.3838 
12.3217 12.3241 12.3057 12.3189 12.3629 12.4352 12.5323 12.6496 12.7822 
12.9253 13.0753 13.2295 13.387 13.5937 13.8029 13.9111 14.0746 14.2562 
14.4596 14.6885 14.9975 15.2762 15.5959 15.961 16.3759 16.845 17.372 17.9589 
18.606 19.3111 20.0697 20.8746 21.7908 22.6421 23.5873 24.4469 25.3048 
26.1496 26.9711 27.761 28.5125 29.2205 29.8814 30.4933 31.0551 31.5671 
32.1392 33.0157 32.4374 31.9005 31.2874 30.5967 29.8293 28.9889 28.0823 
27.1193 26.1129 24.9851 23.9265 22.7835 21.7394 20.6429 19.6806 18.858 
18.0496 17.3394 16.7341 16.2369 15.8478 15.5634 15.3776 15.2816 15.2644 
15.2452 15.3218 15.4277 15.5462 15.5893 15.6638 15.704 15.7013 15.6516 
15.4909 15.3418 15.1563 14.9442 14.7163 14.4158 14.1673 13.9273 13.701 
13.4915 13.2998 13.1256 12.9676 12.8249 12.736 12.6017 12.4719 12.3626 
12.2764 12.2521 12.2099 12.1997 12.2209 12.2718 12.3494 12.4498 12.5685 
12.7016 12.8455 13.0441 13.1984 13.3622 13.5797 13.7606 13.9092 14.1225 
14.3616 14.6298 14.9822 15.3051 15.6702 16.0809 16.5407 17.0532 17.6211 
18.246 18.9276 19.6634 20.4487 21.2763 22.2097 23.0757 24.0397 24.9036 
25.7623 26.6041 27.419 28.1987 28.9365 29.6277 30.269 30.8588 31.3966 31.8831 
32.4326 32.9964 32.5369 32.0035 31.3926 30.7028 29.935 29.093 28.1837 27.1208 
26.2073 25.1695 24.0369 22.9058 21.8671 20.7764 19.824 18.9488 18.164 17.4796 
16.9021 16.4343 16.0758 15.8229 15.6686 15.6038 15.6166 15.6272 15.7301 
15.8596 15.9387 16.05 16.1345 16.1797 16.177 16.1221 16.015 15.8031 15.6007 
15.3682 15.1173 14.7889 14.5135 14.246 13.9921 13.7555 13.5371 13.3369 
13.1534 13.0238 12.8636 12.7098 12.5563 12.4232 12.313 12.2624 12.1971 
12.1644 12.1642 12.1955 12.2558 12.3419 12.4498 12.576 12.7571 12.9063 
13.0686 13.2448 13.4738 13.677 13.9055 14.1076 14.3826 14.6898 15.085 15.451 
15.8601 16.3147 16.8173 17.3704 17.976 18.6347 19.3458 20.1065 20.9117 
21.7542 22.696 23.5677 24.4498 25.4003 26.2503 27.0801 27.88 28.6418 29.3593 
30.0279 30.6449 31.2089 31.72 32.1794 32.7043 32.9932 32.5345 32.0025 31.3937 
30.7067 29.9426 29.1052 28.2017 27.2422 26.2401 25.2115 24.175 23.1503 
21.9032 20.9093 19.9781 19.1257 18.3653 17.7068 17.1565 16.7171 16.3878 
16.1645 16.0399 16.0041 16.0448 16.0834 16.2107 16.3618 16.4533 16.5776 
16.6709 16.7204 16.7176 16.658 16.5419 16.3737 16.1615 15.9161 15.534 15.2358 
14.9358 14.6429 14.3633 14.1009 13.8569 13.6764 13.4597 13.2598 13.076 
12.9021 12.7243 12.5669 12.4757 12.3559 12.268 12.2137 12.1935 12.207 12.2524 
12.3697 12.4654 12.5838 12.7218 12.8776 13.0508 13.2837 13.4858 13.7133 
13.9693 14.257 14.5233 14.8689 15.2514 15.7133 16.1645 16.6605 17.2029 
17.7932 18.4324 19.1203 19.8555 20.6349 21.4531 22.303 23.2443 24.1133 
24.9877 25.9327 26.7653 27.5748 28.3518 29.0888 29.7797 30.4206 31.009 
31.544 32.0261 32.4568 32.8384 33.0066 32.5524 32.0258 31.4237 30.7446 
29.9897 29.163 28.2714 27.3251 26.3375 25.3244 24.3042 23.2966 22.3223 
21.2021 20.2199 19.3921 18.657 18.0245 17.5009 17.0888 16.7871 16.5915 
16.4943 16.4851 16.5511 16.6154 16.7646 16.9351 17.0369 17.1726 17.2735 
17.3269 17.324 17.2606 17.137 16.9578 16.7315 16.4692 16.1835 15.8115 15.493 
15.1233 14.8198 14.5842 14.307 14.0488 13.8083 13.5842 13.3758 13.1808 
12.9779 12.7957 12.677 12.534 12.4239 12.3488 12.3528 12.3468 12.376 12.4383 
12.5305 12.6497 12.793 12.9585 13.1922 13.3911 13.616 13.8695 14.1543 14.4733 
14.8289 15.1666 15.6431 16.09 16.5805 17.1147 17.6932 18.3165 18.9844 19.6962 
20.4497 21.2412 22.0653 22.915 23.8475 24.7056 25.5641 26.4951 27.3023 
28.0839 28.8312 29.537 30.196 30.8046 31.3608 31.8641 32.3153 32.7162 33.1866 
33.0364 32.5902 32.0733 31.4824 30.8163 30.0762 29.2659 28.3925 27.4659 
26.499 25.5077 24.5099 23.5251 22.5736 21.4894 20.6154 19.7499 19.0414 
18.4354 17.9381 17.5521 17.2764 17.1062 17.0337 17.0482 17.1365 17.2835 
17.392 17.5793 17.6892 17.8346 17.942 17.9988 17.9962 17.9301 17.8008 17.6132 
17.3758 17.1 16.7985 16.407 16.0686 15.734 15.4586 15.1424 14.8438 14.5628 
14.2982 14.0489 13.7652 13.5948 13.3657 13.1559 13.0073 12.8388 12.7043 
12.6068 12.5481 12.529 12.5487 12.6057 12.6971 12.8199 12.9715 13.1496 
13.3938 13.6144 13.8642 14.1451 14.4595 14.8099 15.1984 15.6266 16.0945 
16.5779 17.1041 17.6724 18.2824 18.9335 19.6247 20.3543 21.1196 21.9164 
22.7393 23.6631 24.4969 25.3363 26.1714 27.0806 27.8554 28.6026 29.3141 
29.9835 30.606 31.1785 31.6996 32.169 32.5879 32.9582 33.399 33.0822 32.6475 
32.144 31.5688 30.9206 30.2007 29.4127 28.5635 27.6627 26.7229 25.7596 
24.7903 23.8339 22.9104 21.9386 21.0208 20.2541 19.5792 19.0058 18.4689 
18.1081 17.8565 17.7094 17.6588 17.6938 17.801 17.965 18.0921 18.2932 18.4088 
18.5618 18.6745 18.7343 18.7325 18.6649 18.5321 18.3388 18.0936 17.8077 
17.4941 17.1464 16.7835 16.423 16.072 15.7349 15.4137 15.1087 14.8191 14.5439 
14.2827 14.0863 13.7849 13.5965 13.3735 13.1826 13.0277 12.912 12.8383 
12.8076 12.82 12.8738 12.9668 13.0958 13.2581 13.4959 13.7089 13.9532 14.2292 
14.5384 14.8828 15.2644 15.6846 16.1447 16.7018 17.2289 17.7296 18.3271 
18.9631 19.6362 20.3443 21.0851 21.8552 22.6503 23.4647 24.369 25.1826 
25.9964 26.8012 27.6815 28.4179 29.1251 29.796 30.4247 31.0071 31.5407 
32.0244 32.4584 32.844 33.1835 33.5935 33.143 32.723 32.2368 31.6814 31.0558 
30.361 29.6008 28.7815 27.9125 27.006 26.0768 25.1418 24.2194 23.3291 22.3906 
21.5159 20.78 20.1339 19.5874 19.1469 18.815 18.5905 18.3999 18.3683 18.4204 
18.5427 18.7199 18.8623 19.0739 19.1925 19.3511 19.4678 19.53 19.5294 19.4617 
19.3274 19.1312 18.9471 18.6486 18.3201 17.8953 17.5207 17.1457 16.7777 
16.4211 16.0782 15.7496 15.4349 15.1335 14.8454 14.623 14.2976 14.0798 
13.8334 13.6207 13.4461 13.3135 13.2261 13.1856 13.1923 13.245 13.3415 
13.4788 13.6538 13.9022 14.1371 14.406 14.709 15.0468 15.4208 15.8324 16.2827 
16.7722 17.3577 17.9111 18.5052 19.138 19.7262 20.4146 21.1327 21.8776 
22.6453 23.4313 24.2301 25.1073 25.8942 26.676 27.4444 28.2895 28.9826 
29.6455 30.2719 30.8567 31.3964 31.8891 32.3341 32.7318 33.0838 33.3924 
33.771 33.2176 32.8152 32.3496 31.8179 31.219 30.5541 29.8266 29.0426 28.2109 
27.3434 26.454 25.559 24.6761 23.8239 22.924 22.1601 21.3929 20.778 20.2598 
19.8448 19.5355 19.3311 19.2268 19.2148 19.284 19.421 19.6103 19.8353 19.9871 
20.0355 20.269 20.3874 20.45 20.4483 20.3785 20.241 20.0403 19.7848 19.485 
19.1533 18.7229 18.3397 17.9532 17.5705 17.1962 16.833 16.4818 16.1426 
15.8154 15.5009 15.2524 14.9555 14.6574 14.3885 14.155 13.962 13.814 13.7145 
13.6658 13.6685 13.7217 13.8232 13.97 14.2005 14.4196 14.6769 14.9707 15.3004 
15.6661 16.0685 16.5083 16.9859 17.5015 18.1108 18.6859 19.2985 19.9459 
20.6254 21.2574 21.9781 22.7196 23.4776 24.2474 25.1103 25.8667 26.6208 
27.365 28.0919 28.8964 29.5424 30.1578 30.7369 31.2757 31.7711 32.2218 
32.6274 32.9886 33.3072 33.5854 33.9322 33.3043 32.9222 32.4801 31.9754 
31.407 30.776 30.0856 29.3416 28.5524 27.7289 26.8845 26.0346 25.1962 24.3869 
23.5305 22.8048 22.1525 21.5033 21.0149 20.6259 20.339 20.1533 20.0645 
20.0647 20.1434 20.2871 20.4809 20.7085 20.7939 20.9854 21.1483 21.2678 
21.3318 21.3324 21.2655 21.1314 20.9343 20.6818 20.384 20.0524 19.6205 
19.2322 18.8373 18.4427 18.0532 17.6717 17.2996 16.9375 16.5859 16.2461 
15.9728 15.6995 15.3291 15.0393 14.7869 14.5773 14.4156 14.3057 14.2503 
14.2504 14.3052 14.4127 14.6144 14.8083 15.0464 15.3255 15.6434 15.9986 
16.3905 16.819 17.2841 17.7856 18.323 18.951 19.5422 20.1672 20.8228 21.5056 
22.2119 22.9381 23.68 24.339 25.0856 25.9123 26.6356 27.3516 28.0534 28.7348 
29.3895 30.0904 30.6561 31.1864 31.678 32.1285 32.5368 32.9031 33.2283 
33.5141 33.7629 34.078 33.4012 33.0415 32.6254 32.1505 31.6158 31.0222 
30.3727 29.6727 28.93 28.155 27.3601 26.5599 25.7703 25.0082 24.1998 23.5159 
22.9015 22.3686 21.8416 21.4793 21.2145 21.0465 20.9713 20.9812 21.0661 
21.2131 21.4077 21.6341 21.7981 21.9108 22.0722 22.1909 22.2555 22.2581 
22.1948 22.0655 21.8741 21.6273 21.3345 21.0063 20.5769 20.1871 19.7872 
19.384 18.9824 18.5855 18.1952 17.8127 17.4392 17.0766 16.8399 16.4797 
16.0933 15.7852 15.5163 15.2924 15.1191 15.0007 14.9402 14.9388 14.996 
15.157 15.3146 15.5235 15.7795 16.0789 16.4188 16.7971 17.2124 17.6637 
18.1502 18.6711 19.2252 19.8657 20.4671 21.098 21.7548 22.4338 23.1309 
23.842 24.5629 25.2891 26.0157 26.8103 27.4026 28.076 28.7317 29.3644 30.0751 
30.6201 31.135 31.616 32.0603 32.466 32.8326 33.1604 33.4505 33.7046 33.9251 
34.3278 33.5061 33.1706 32.7825 32.3396 31.841 31.2875 30.6818 30.029 29.3363 
28.6133 27.8716 27.1248 26.3877 25.6761 25.0062 24.2807 23.7068 23.2094 
22.7977 22.3914 22.1485 21.9973 21.9339 21.9512 22.0395 22.1866 22.3785 
22.6003 22.8369 22.8714 23.029 23.1453 23.2095 23.2139 23.1546 23.0313 
22.8472 22.6085 22.3234 22.0018 21.654 21.1913 20.7902 20.3822 19.9722 
19.5636 19.1588 18.7595 18.3676 17.9857 17.7231 17.3452 16.9995 16.6232 
16.3409 16.1056 15.9231 15.7982 15.7341 15.7321 15.8414 15.9514 16.1196 
16.3418 16.6135 16.9306 17.2895 17.6874 18.1221 18.5917 19.0948 19.6298 
20.2649 20.841 21.4458 22.0757 22.7267 23.3947 24.0755 24.7648 25.4584 
26.1518 26.9246 27.5849 28.235 28.8694 29.4831 30.0714 30.7367 31.2343 
31.7019 32.022 32.5345 32.896 33.2203 33.5079 33.7602 33.979 34.2854 34.4143 
33.617 33.3067 32.948 32.5387 32.0779 31.5664 31.0067 30.4034 29.7631 29.0947 
28.4089 27.7182 27.0363 26.3781 25.7583 25.085 24.5536 24.0935 23.713 23.4182 
23.1253 22.99 22.937 22.9597 23.0488 23.193 23.3792 23.5932 23.821 23.9388 
24.0059 24.1183 24.181 24.1869 24.1318 24.0154 23.8402 23.6114 23.3366 
23.0244 22.6842 22.2303 21.8319 21.4233 21.0092 20.5933 20.1784 19.7667 
19.361 19.0272 18.6801 18.2891 17.9303 17.6101 17.2558 17.0123 16.8235 
16.6942 16.6277 16.6769 16.7297 16.8463 17.0233 17.2563 17.5406 17.8718 
18.2457 18.6586 19.1077 19.5903 20.1042 20.6471 21.2841 21.8613 22.4628 
23.0847 23.7228 24.3728 25.0305 25.6917 26.3522 27.1034 27.7289 28.345 
28.9473 29.5312 30.0924 30.6272 31.2381 31.6833 32.1001 32.4859 32.8389 
33.1583 33.4441 33.6971 33.9185 34.1103 34.3837 34.4949 33.7314 33.4472 
33.1186 32.7438 32.3218 31.8535 31.341 30.7885 30.2021 29.5899 28.9616 
28.3287 27.7038 27.1005 26.5326 25.9135 25.4262 25.0044 24.656 24.3867 
24.1991 24.0077 23.9637 23.9899 24.0779 24.2168 24.3946 24.5983 24.8146 
24.9204 24.9892 25.0963 25.1566 25.1635 25.1128 25.0038 24.8385 24.6214 
24.359 24.0588 23.7293 23.2885 22.897 22.4921 22.0787 21.6604 21.2405 20.8218 
20.4075 20.1264 19.7005 19.3015 18.9348 18.6068 18.253 18.0049 17.8125 
17.6809 17.6655 17.6547 17.7112 17.8329 18.0163 18.2571 18.5504 18.8913 
19.2752 19.6978 20.1555 20.6449 21.1632 21.7074 22.3388 22.9102 23.5015 
24.1085 24.7269 25.3525 25.981 26.6085 27.2309 27.9285 28.5106 29.08 29.6327 
30.165 30.6736 31.1554 31.7117 32.1061 32.4742 32.8138 33.1236 33.4032 
33.6528 33.8732 34.0657 34.2322 34.4738 34.5688 33.9469 33.5892 33.2911 
32.9509 32.5681 32.1432 31.6783 31.1771 30.6451 30.0895 29.5193 28.9449 
